SQL> start /home/ggupta/Documents/COEN178L/Labs/Lab5/lab5.sql
Pulliam                   assistant                600000                       
Smoot                     assistant                600000                       
Stickel                   supervisor               800000                       
Stoev                     assistant                600000                       
Summers                   director                 100000                       
Teehee                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Tennison                  manager                  500000                       
Tucker                    manager                  500000                       
Albino                    advisor                  130000                       
Baldassaro                director                 100000                       
Blake                     supervisor               800000                       
Chambers                  supervisor               800000                       
Cuba                      clerk                     10000                       
Cunningham                director                 100000                       
DeRosa                    manager                  500000                       
Finlen                    advisor                  130000                       
Fiscus                    assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Ford                      director                 100000                       
Gage                      assistant                600000                       
Gray                      manager                  500000                       
Hanson                    advisor                  130000                       
Hash                      manager                  500000                       
Jabbour                   assistant                600000                       
Jackson                   director                 100000                       
Jarvis-Shean              advisor                  130000                       
Kalbaugh                  advisor                  130000                       
Kale                      advisor                  130000                       
Levine                    advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Watkins                   clerk                     10000                       
Young                     assistant                600000                       
Zelman                    clerk                     10000                       
McBride                   supervisor               800000                       
McNeal                    supervisor               800000                       
Nathan                    assistant                600000                       
Neiman                    manager                  500000                       
Ocampo                    assistant                600000                       
Olmos                     manager                  500000                       
Olson                     director                 100000                       
Pate                      assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Pourmorad                 advisor                  130000                       
Robertson                 supervisor               800000                       
Rosalsky                  clerk                     10000                       
Sanders                   supervisor               800000                       
Schiliro                  director                 100000                       
Sheehy                    director                 100000                       
Swire                     supervisor               800000                       
Thorbjornsen              advisor                  130000                       
Tucci                     assistant                600000                       
Vietor                    supervisor               800000                       
Bressler                  advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Carden                    director                 100000                       
Douglas                   advisor                  130000                       
Dyer                      assistant                600000                       
Earnest                   supervisor               800000                       
Firestone                 supervisor               800000                       
Hennigan                  manager                  500000                       
Hurley                    assistant                600000                       
Jamison                   clerk                     10000                       
King                      assistant                600000                       
Kramer                    advisor                  130000                       
Leger                     advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Lepow                     assistant                600000                       
Lorjuste                  assistant                600000                       
Witt                      supervisor               800000                       
McCathran                 manager                  500000                       
Millison                  director                 100000                       
Moilanen                  director                 100000                       
Nelson                    manager                  500000                       
Rathod                    director                 100000                       
Reeves                    advisor                  130000                       
Santucci                  director                 100000                       
Schaub                    director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Sinha                     director                 100000                       
Verrilli                  advisor                  130000                       
Abrams                    clerk                     10000                       
Axelrod                   director                 100000                       
Bernard                   assistant                600000                       
Burton                    assistant                600000                       
Campoverdi                manager                  500000                       
Castillo                  clerk                     10000                       
Conrad                    advisor                  130000                       
Cusack                    assistant                600000                       
DeParle                   director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Droege                    assistant                600000                       
Fernkas                   director                 100000                       
Freeman                   manager                  500000                       
Godfrey                   director                 100000                       
Greenawalt                director                 100000                       
Jones                     assistant                600000                       
Jung                      advisor                  130000                       
Kocher                    assistant                600000                       
Lechtenberg               manager                  500000                       
Lesser                    manager                  500000                       
Lipton                    supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Winter                    supervisor               800000                       
Luck                      assistant                600000                       

420 rows selected.

==========QUESTION 2==========

Function created.

No errors.

NAME                      TITLE                CURRENTSALARY  NEWSALARY         
------------------------- -------------------- ------------- ----------         
Young                     assistant                   600000     613000         

==========QUESTION 3==========

Function created.

No errors.

COUNTBYTITLE('DIRECTOR')                                                        
------------------------                                                        
                      85                                                        


COUNTBYTITLE('ADVISOR')                                                         
-----------------------                                                         
                     52                                                         

==========QUESTION 4==========

Procedure created.

No errors.

PL/SQL procedure successfully completed.


TITLE                  EMPCOUNT LASTMODIF                                       
-------------------- ---------- ---------                                       
advisor                      52 04-MAY-20                                       
clerk                        40 04-MAY-20                                       
director                     85 04-MAY-20                                       
assistant                   106 04-MAY-20                                       
manager                      62 04-MAY-20                                       
supervisor                   75 04-MAY-20                                       

6 rows selected.


Table dropped.


Table dropped.


Table dropped.

SQL> spool off;
